"query_input","query_output","notes","version"
"China,East China Sea","East China Sea","","20231103"
"China,East China sea","East China Sea","","20231103"
"China,Edin Lake","China","","2024"
"China,Fuqing County,Fujian Province","China,Fujian,Fuqing","","2024"
"China,Gansu,Mongolian Autonomous County of Subei","China,Subei Mongol Autonomous County","","20231103"
"China,Guang Xi","China,Guangxi","","20231103"
"China,Guiyu town of Guandong","China, Guangdong Province, Shantou, Guiyu","","20231103"
"China,Guizhou Province","China,Guizhou","","20231103"
"China,Haishan peninsula,Hepu Town,Guangxi","China, Guangxi, Beihai, Hepu County,Gongguan","","20231103"
"China,Hojhot","China, Inner Mongolia,Hohhot","","20231103"
"China,HuangGuaQing valley,Tengchong,Yunnan Province","China,Yunnan,Baoshan,Houqiao","","2024"
"China,Huashan hospital,Shanghai","31.216724904141305;121.44307818287872","coordinates","2024"
"China,Jiang su ","China,Jiangsu","","20231103"
"China,Jiangsu Province,Xuzhou City,Tongshan District","China,Jiangsu,Xuzhou,Tongshan District","","20231103"
"China,Jixi County,Guangxi Zhuang Autonomous Region","China,Guangxi","","20231103_v2"
"China,Lanzhou City,Gansu province","China, Gansu,Lanzhou,Lanzhou","","2024"
"China,Lengshuijiang,Hunan","China, Hunan, Loudi, Lengshuijiang","","20231103"
"China,Lianyungang City,Yanwei Harbor","China, Jiangsu,Lianyungang","","20231103"
"China,Longshan Forest Farm,Longtian Town,Lechang City,Guangdong Province","China, Guangdong Province, Shaoguan, Lechang","ecosystem","20231103"
"China,Lu Chao harbor,Shanghai","30.858530367520626;121.85079190350208","coordinates","20231103"
"China,Lushi County,Sanmenxia City,Henan Provience","China, Henan, Sanmenxia, Lushi County","","20231103"
"China,Mangkam county ancient saltern","China,Markam County","ecosystem","2024"
"China,Mu Us Sandy Land","USA,Sandy Land","","20231103"
"China,Nei Monggol Autonomous Region","China,Inner Mongolia","","20231103"
"China,People's Hospital of Pinghu,Jiaxing,Zhejiang Province","China,Zhejiang,Jiaxing,Pinghu,Hospital","","20231103_v2"
"China,Qagan Salt Lake","China","","2024"
"China,Qilu Hospital,Jinan","36.65605608496713;117.0189484546363","coordinates","2024"
"China,Qingdao offshore","Qingdao,China","","20231103"
"China,Qinghai lake,Qinghai Province","China, Qinghai,Qinghai Lake","","20231103"
"China,Rongcheng,Shandong Province","China,Shandong,Rongcheng","","2024"
"China,Sanjiang County,Liuzhou,Guangxi","China, Guangxi,Sanjiang County","","20231103"
"China,Sanming University,Fujian","China,Sanming University","","2024"
"China,Sanming University,Sanming City,Fujian","China,Fujian,Sanming City,Sanming University","","2024"
"China,School of Agriculture and Biology,Shanghai Jiao Tong University","China,Shanghai,Jiao Tong University","","2024"
"China,Shandi River Basin,Yangquan city","China, Shanxi,Yangquan","","20231103"
"China,Shandong province,farm","China,Shandong","","20231103_v2"
"China,Shanghai,Hangzhou,Zhejiang Province","30.740117050000002;120.8376247","coordinates, middle_point:['Shanghai, China', 'Hangzhou City, Zhejiang, China']","20231103"
"China,Shengli oilfied","China,Shengli","","20231103"
"China,ShiQi River,Dachong Town,Zhongshan City,GuangDong","China,Zhongshan,Dachong","","2024"
"China,Soil of Sichuan Agricultural University,Chengdu","China,Sichuan,Chengdu","","2024"
"China,Taiwan","Taiwan","","20231103"
"China,Tengchong,Yuanan","China,Tengchong","","2024"
"China,The Yellow Sea","Yellow Sea","","20231103"
"China,Tianjin,Affiliated Hospital of Nankai University","China, Tianjin, Hedong District, Fuminlu,Jintang Road","","20231103"
"China,Tibet Autonomous Region,Zhu Village,Banbar County,Qamdo City","China, Tibet, Chamdo City, Banbar County,Dowa","","20231103"
"China,Tibet,Cuochuolong lake","China,Tibet,Co Cholung","","2024"
"China,Tibet,Qinghai","32.631369774999996;93.41354821620976","coordinates, middle_point: ['China, Tibet', 'China, Qinghai']","20231103"
"China,Wulanhushao salt lake","China","","2024"
"China,Wushitala,Xinjiang","China,Wushitala","","2024"
"China,Xia Pu","China,Xiapu","","20231103"
"China,Xiangshan Harbor","29.634146171590668;121.83185643685681","coordinates","20231103"
"China,Xinfeng Sewage Treatment Plant,Taiwan","China,Taiwan","","2024"
"China,Xiyang Village,Youxi County,Sanming City,Fujian Province","China, Fujian, Sanming, Youxi County,Xi Yang Cun","","20231103"
"China,Xuancheng,Anhui province","China,Xuancheng","","2024"
"China,Yan 'an City,Shaanxi Province","China, Shaanxi,Yan'An","","20231103"
"China,Yangzhong City,Jiangsu Province","China,Jiangsu,Yangzhong","","2024"
"China,Yingde,Guangdong","China,Yingde","","2024"
"China,Yunnan Wild Animal Park,Yunnan","25.09959035;102.77768778491279","coordinates","20231103"
"China,Yushu prefecture,Qinghai Province","China, Qinghai,Yushu","","20231103"
"China,Zhangpu,Fujian","China, Fujian, Zhangzhou, Zhangpu","","20231103"
"China,Zhejiang Provincial People s Hospital","30.156207679427975;120.07159732995535","coordinates","20231103_v2"
"China,Zhejiang Provincial Peoples Hospital","30.156207679427975;120.07159732995535","coordinates","20231103_v2"
"China,Zhejiang province,Hangzhou","China, Zhejiang, Hangzhou","","20231103"
"China,Zhiduo County,Yushu City,Qinghai","China, Qinghai, Yushu,Yushu City","","20231103"
"China,Zhoushan marine solar saltern","China,Zhoushan","ecosystem","2024"
"China,Zijin gold and copper mine","China,Zijin","","20231103"
"China,Ziya Circular Economy Park","China , 300457, Tianjin, Binhai New Area,Huanghai Road","","20231103"
"China,a pond on the Huanglong mountain,Sichuan","China,Huanglong national park","","20231103"
"China,a shrimp pond in Wuhan","China,Wuhan","","20231103"
"China,a teaching hospital in Henan","China, Henan, Zhengzhou,Erqi District","","20231103"
"China,alaer","China, Xinjiang, Aksu Prefecture, Awat County","","20231103"
"China,gobi saline soil of Tarim Basin,Xinjiang","China,Xinjiang","ecosystem","2024"
"China,shannxi","China,Shaanxi","","20231103"
"China,suburban of Shanghai","Shanghai,China","","20231103"
"China,taizhou city,Zhejiang province","China,Taizhou,Zhejiang","","2024"
"China,tea garden","27.32624669403336;114.97906433887624","coordinates","20231103"
"China,the Shahu Park in Wuhan","China,Wuhan,Shahu Park","","20231103_v2"
"China,the Wastewater Treatment Plant of Sanming Steel Co. Ltd.,Sanming City,Fujian","China,Fujian,Sanming City","ecosystem","2024"
"China,wheat rhizosphere soil,Nanjing","China, Jiangsu,Nanjing","","20231103"
"Colombia,Giron,Santander","Colombia,Giron","","2024"
"Czech Republic,Central Bohemian Region","Czech Republic,Mezbohemia regiono","","2024"
"Denmark,Alleroed","Denmark,Allerød","","2024"
"Denmark,Alleroed,Alleroed aebleplantage 1 - by fence","Denmark,Allerød,Allerød","ecosystem","2024"
"Denmark,Alleroed,Alleroed aebleplantage 2 - by path","Denmark,Allerød","ecosystem","2024"
"Denmark,Alleroed,Alleroed aebleplantage 3 - under appletree","Denmark,Allerød,Allerød","ecosystem","2024"
"Denmark,Birkeroed,Raavaenget 34,near Sct. Hansurt 1","Denmark,Birkeroed","","2024"
"Denmark,Birkeroed,Raavaenget 34,near Sct. Hansurt 2","Denmark,Birkeroed","","2024"
"Denmark,Deer feeding","Denmark","","20231103"
"Denmark,Hilleroed,Garden; pile of trees and branches","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Garden; where his cat goes to the toilet","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Leerbjerg Lod,Bur - reed rhizome","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Ny Hammersholt,Fireweed rhizome,by bog","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Ny Hammersholt,Meadow path by house","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Ny Hammersholt,community compost under Hawthorn","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Olivier s garden; a pot where he grew pot several years ago","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Olivier s garden; pile of trees and branches","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Olivier s garden; where birds go poop","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Hilleroed,Olivier s garden; where his cat goes to the toilet","Denmark,Hilleroed","ecosystem","2024"
"Denmark,Jgersborg Dyrehave","Denmark,Jaegersborg Dyrehave","","20231103"
"Denmark,Jutland,field,close to an old pig farm","Denmark,Jutland","ecosystem","2024"
"Denmark,Koege,Koege cow field","Denmark,Koege","ecosystem","2024"
"Denmark,Koege,Koege forest","Denmark,Koege","ecosystem","2024"
"Denmark,Koege,Koege water hole","Denmark,Koege","ecosystem","2024"
"Denmark,Kongens Have park,diseased horse chestnut tree","55.40020000304587;10.385903287653836","coordinates","20231103"
"Denmark,Loevehovederne,Oestersoevej,4872 Idestrup,Denmark,Grassy field on cliff overlooking sea","55.050762150000004;12.583358053164863","ecosystem,coordinates,middle_point([“Denmark,Løvehovederne”, “Denmark,Østersøvej”])","2024"
"Denmark,Loevehovederne,Oestersoevej,4872 Idestrup,Denmark,forest pathway going inland from sea","55.050762150000004;12.583358053164863","ecosystem,coordinates,middle_point([“Denmark,Løvehovederne”, “Denmark,Østersøvej”])","2024"
"Denmark,Loevehovederne,Oestersoevej,4872 Idestrup,Denmark,grassy field,by a lake,at sea level","55.050762150000004;12.583358053164863","ecosystem,coordinates,middle_point([“Denmark,Løvehovederne”, “Denmark,Østersøvej”])","2024"
"Denmark,Naerum,Naerum 2,soil near anthill,5-10 cm deep","Denmark,Naerum,Naerum","ecosystem","2024"
"Denmark,Naerum,Naerum 3,soil near anthill entrance,<5 cm deep","Denmark,Naerum,Naerum","ecosystem","2024"
"Denmark,Odder (near Aarhus),Denmark,backyard compost pile","Denmark,Odder","ecosystem","2024"
"Ecuador,SantoDomingo","Ecuador,Santo Domingo","","20231103"
"Finland,Hiidenvesi,Nummelanselka","Finland,Nummela","","2024"
"Finland,Lake Vesijarvi","Finland, Kangasala,Vesijarvi","","20231103"
"Finland,Varlaxudden,Baltic Sea","Vaarlahden suoja-alue","","20231103"
"France,Maine-et-Loire Gtign","France,Maine-et-Loire","","20231103"
"France,Mont-de-Marsan,fish farm","France,Mont-de-Marsan","","20231103_v2"
"France,Plant intercepted in from Costa Rica","Costa Rica","","20231103"
"France,Savoie region,French Alps","France,Savoy","","20231103"
"France,north Brittany","France,Brittany","","20231103_v2"
"Germany,Baiersbronn / Baden-Wuerttem,grassy area,close to T1","Germany,Baiersbronn","ecosystem","2024"
"Germany,Baiersbronn / Baden-Wuerttem,grassy slope","Germany,Baiersbronn","ecosystem","2024"
"Germany,Baiersbronn / Baden-Wuerttem,near tree stump,with nearby small plants rather than grass","Germany,Baiersbronn","ecosystem","2024"
"Germany,Baiersbronn / Baden-Wurttem,grassy slope","Germany,Baiersbronn","ecosystem","2024"
"Germany,Brandenburg,Potsdam-Mittelmark,NIEMGK","Germany,Brandenburg","","2024"
"Germany,Buehl,Compost heap","Germany,Buehl","ecosystem","2024"
"Germany,Buhl,Compost heap","Germany,Buehl","ecosystem","2024"
"Germany,Buhl,compost heap","Germany,Buehl","ecosystem","2024"
"Germany,Dorsten,Germany,Compost pile","Germany,Dorsten","ecosystem","2024"
"Germany,Dorsten,Germany,Garden","Germany,Dorsten","","2024"
"Germany,Essen,Germany,Compost pile","Germany,Essen","ecosystem","2024"
"Germany,Grieheim","Germany,Griesheim","","20231103"
"Germany,Mecklenburg-Western Pommerania","Germany,Mecklenburg-Vorpommern","","20231103_v2"
"Germany,State of Brandenburg,Potsdam-Mittelmark,NIEMGK","Germany, Brandenburg, Potsdam-Mittelmark,Niemegk","","20231103"
"Germany,botanical garden Osnabrueck","52.28127317328331;8.028757862607799","coordinates","20231103"
"Germany,exploratory Schorfheide-Chorin","Germany, Brandenburg,Biosphaerenreservat Schorfheide Chorin","","20231103"
"Germany,foodproduct with ingredients from different origins","Germany","","2024"
"Germany,gas-works plant 10 km north of Gottingen","Germany,Gottingen","","20231103"
"Germany,long-term fertilization experiment Paulinenaue","Germany,Paulinenaue","","20231103"
"Germany,near Stuttgart","Germany,Stuttgart","","20231103"
"Ghana,Asante Akyem District","Ghana, Ashanti Region,Asante-Akim South Municipal District","","20231103"
"Ghana,Ga district","Ghana,Ga Central Municipal","","20231103"
"Greece,Cyclades,Mykonos","Greece,Mykonos","","2024"
"Greece,Serifos,South Aegean","Greece,Serifos","","2024"
"India,Arabian Sea","Arabian Sea","","20231103"
"India,Naval Dockyard Gate,Visakhapatnam,Andhra Pradesh","17.695872222393156;83.26353719433736","coordinates","2024"
"India,Pachpadra Salt Lake,Rajashthan","India,Rajasthan 344032,Bedarlai","","2024"
"India,Tamil Nadu,Bay of Bengal","12.5648518;82.55469006619023","ecosystem,coordinates,middle_point(['India,Tamil Nadu', 'Bay of Bengal'])","2024"
"India,Trans-Himalayan region","India,Hemis National Park","","20231103"
"India,northern Himalayas","India, 246401, Uttarakhand, Chamoli District, Chamoli Tehsil,Gopeshwar","","20231103"
"Indian Ocean,LongQi hydrothermal vent 2700m deep in the southwest Indian Ocean ridge","Indian Ocean","","20231103"
"Indonesia,Bogor,West Java","Indonesia, West Java,Bogor","","20231103"
"Indonesia,Cibodas Botanical Garden","Indonesia, 43253, Java, West Java, Cianjur, Sindangjaya,Jalan Raya Kebun Cibodas","","2024"
"Ireland,Gurraig Sound Kilkieran Bay,Galway","Ireland,Kilkieran Bay","","20231103_v2"
"Israel,Palestine","Palestine","","20231103_v2"
"Italy,Lazio / Tuscano","Italy, Lazio, Viterbo,Tuscania","","20231103"
"Italy,Luras,Sardinia","Italy,Luras","","2024"
"Italy,Northern Italy,Varese","Italy,Varese","","20231103_v2"
"Italy,Ottava,Province of Sassari","Italy, Sardinia, Sassari,Ottava","","20231103"
"Italy,Palermo,Soil / sand stuck inside an anfora (like a vase)","Italy,Palermo","ecosystem","2024"
"Italy,Plant intercepted in from Costa Rica","Costa Rica","","20231103"
"Italy,Province of Bologna","Italy, Emilia-Romagna,Bologna","","20231103"
"Italy,Universit Cattolica di Piacenza","Italy,Università Cattolica del Sacro Cuore","","2024"
"Italy,Veneto region,Padua","Italy,Province of Padua,Padua","","20231103_v2"
"Japan,Goto Island Nagasaki Prefecture","Japan, Nagasaki Prefecture,Goto","","20231103"
"Japan,Inland Sea (Setonaikai),Ako City,Hyogo Prefecture","Seto Inland Sea","","20231103"
"Japan,Kochi,Kagamigawa River","Japan,Kagami River","","20231103"
"Japan,Nakabusa Hotspring Nagano","36.39427318953145;137.74680642914413","coordinates","20231103"
"Japan,Tsuetate Hot Spring,Kumamoto prefecture","Japan,Kumamoto,Tsuetate","ecosystem","2024"
"Kenya,Goroukessa","Kenya","","20231103"
"Kenya,Malkalakole","Kenya, Eastern,Marsabit County","","20231103"
"Korea,Gyeongsangnam-do,Miryang-si","South Korea, Gyeongsangnam-do,Miryang-si","","20231103"
"Kyrgyzstan,Issyk-Kul region,Saryjaz high mountain plague focus","Kyrgyzstan,Issyk-Kul","","2024"
"Kyrgyzstan,Issyk-Kul region,Saryjaz high-mountain plague focus","Kyrgyzstan,Issyk-Kul","","2024"
"Kyrgyzstan,Sarydzhaz high-mountain plague focus,Ak-Su district,Kooylu river basin,Bordu-Tor area","42.2480258;79.9558782","coordinates","2024"
"Kyrgyzstan,Sarydzhaz high-mountain plague focus,Ak-Su district,Kooylu river basin,Oroysuu area","42.2480258;79.9558782","coordinates","2024"
"Kyrgyzstan,Sarydzhaz high-mountain plague focus,Chon-Karabel area","42.2480258;79.9558782","coordinates","2024"
"Kyrgyzstan,Upper-Naryn high-mountain plague focus,Ak-Shyyrak section","Kyrgyzstan,Naryn","","2024"
"Kyrgyzstan,Upper-Naryn high-mountain plague focus,Karakol Department,Batyr-Beshik area","Kyrgyzstan,Naryn","","2024"
"Kyrgyzstan,Upper-Naryn high-mountain plague focus,Kyrgyz SSR,Dzhety-Oguz Syrts,Przhevalsky Plague Control Department","Kyrgyzstan,Naryn","","2024"
"Kyrgyzstan,Upper-Naryn high-mountain plague focus,Przhevalsky Plague Control De-partment","Kyrgyzstan,Naryn","","2024"
"Malaysia,Hospital Sultanah Nur Zahirah,Kuala Terengganu","Malaysia,Hospital Sultanah Nur Zahirah","","2024"
"Martinique,(FWI),Case pilote","France, Martinique,Case-Pilote","","20231103"
"Mexico,Chiapas,Parque Nacional el Sumidero","Mexico,Chiapas,Parque Nacional Cañon del Sumidero","ecosystem","2024"
"Nepal,Ralpa-Ramdi","Nepal,Ramdi","","20231103"
"Netherlands,Hegelsom,Chicken field","Netherlands,Hegelsom","ecosystem","2024"
"Netherlands,Hegelsom,Grape field","Netherlands,Hegelsom","ecosystem","2024"
"Netherlands,Hegelsom,Ploughed and fertilized land (no crops)","Netherlands,Hegelsom","ecosystem","2024"
"Netherlands,Hegelsom,Vegetable garden","Netherlands,Hegelsom","ecosystem","2024"
"Netherlands,Hegelsom,Wild flower garden","Netherlands,Hegelsom","ecosystem","2024"
"New Caledonia,Prony Bay,Bain des Japonais","New Caledonia,Prony Bay","","20231103"
"New Caledonia,Prony Bay,ST09 site","New Caledonia,Prony Bay","","20231103"
"Niger,Saga,Niamey","13.4683626;2.1394935","coordinates","20231103"
"Nigeria,Immanuel Hospital,Eket","4.6371872885473895;7.919099352876199","coordinates","20231103_v2"
"Norway,Isfjord,Spitsbergen","Norway,Spitsbergen,Isfjord","","20231103"
"Norway,Kaarvik","Norway,Nordland,Karvik","","20231103_v2"
"Norway,Vest Spitsbergen","Norway, 9170, Svalbard, Longyearbyen, Vei 303,Svalbard kirke","","20231103"
"Norway,south shore of Isfjorden bay,Svalbard","Norway,Isfjorden","","2024"
"Pacific Ocean,East Pacific Rise","-17.44681203;-113.16478854","coordinates","20231103"
"Pacific Ocean,Gulf of California,Guaymas Basin","Gulf of California","","2024"
"Pacific Ocean,the Mariana Trench","Mariana Trench","","2024"
"Peru,Puno region village in Peruvian Andes","Peru, Puno,Puno","","20231103"
"Poland,North-East","53.580728766666674;21.8779313344639","coordinates, middle_point: ['Poland, Elblag', 'Poland, Elk', 'Poland, Bialowieski']","20231103"
"Portugal,NA,Joao s garden","Portugal","ecosystem","2024"
"Portugal,backyard,Ficus rhizome","Portugal","ecosystem","2024"
"Portugal,backyard,Palm tree rhizome","Portugal","ecosystem","2024"
"Romania,Puturosu Mountain","Romania, Cozmeni,Ciomatul Mare","","20231103"
"Russia,Adygea republic,North Caucasus","Russia, Southern Federal District,Republic of Adygea","","20231103"
"Russia,Altai region,Kulunda Steppe","Russia,Altai region","","2024"
"Russia,Cheremukhovskoe oilfield,Republic of Tatarstan","Russia, Volga Federal District,Tatarstan","","20231103"
"Russia,Kara sea","Russia, Kara river","","20231103"
"Russia,Leningrad region","Russia,Leningrad Oblast","","20231103"
"Russia,Mordovia region","Russia, Volga Federal District,Republic of Mordovia","","20231103"
"Russia,North Caucasus (Krasnodar region)","Russia, Krasnodar Krai,Krasnodar","","20231103"
"Russia,Republic of Tatartan,Kazan","Russia,Republic of Tatarstan,Kazan","","20231103_v2"
"Russia,Saint-Petersburg,ARRIAM territorty 59,736767; 30,42621","59.736767;30.42621","coordinates","2024"
"Russia,Shulgan-Tash cave,Bashkiria","Russia,Cave Shulgan-Tash","","20231103"
"Russia,Ufa region,Ural","Russia,Ufa","","20231103_v2"
"Russia,Western Siberia","Russia,West Siberia","","20231103"
"Russia,coastal zone in the Dzhigit cove of Peter the Great Bay,Sea of Japan","Zaliv Petra Velikogo","","20231103"
"Russia,delta of the Lena River","73.211;125.239","coordinates","20231103"
"Sagata, Senegal","Sagatta, Senegal","","20231103"
"Senegal,Sagata","Senegal, Sagatta ","","20231103"
"Singapore,Sungei Ulu Pandan,Clementi","Singapore, Clementi, Sungei Ulu Pandan","","20231103"
"South Africa,Plant Protection Research Institute,Pretoria","South Africa, Pretoria","","20231103"
"South Korea,134-24,Garyong-ri,Aphae-eup,Sinan-gun,Jeollanam-do","South Korea, 58819, South Jeolla, Sinan-gun,Garyong-ri","","2024"
"South Korea,239 Machajin-ri,Hyeonnae-myeon,Goseong-gun,Gangwon-do","South Korea,Gangwon-do,Goseong-gun,Hyeonnae-myeon,Machajin-ri 239","ecosystem","2024"
"South Korea,Changwon,Gyeongsang province","South Korea,Changwon,Gyeongsang","","2024"
"South Korea,Cheongju,Chungcheong province","South Korea,Cheongju,Chungcheong","","2024"
"South Korea,Cheongpyeongho lake","South Korea, Gyeonggi, Gapyeong-gun,Songsan-ri","","20231103"
"South Korea,Daejeon-si,Yuseong-gu","South Korea, Daejeon,Yuseong-gu","","20231103"
"South Korea,Deajeon","South Korea,Daejeon","","20231103"
"South Korea,Gang-Jin bay","Gangjin Bay","","2024"
"South Korea,Gangjin district,Jeolla province","South Korea,Jeolla,Gangjin","","2024"
"South Korea,Gyeonggi-do,Anseong-si","South Korea,Gyeonggi,Anseong","","2024"
"South Korea,Icheon,Gyeonggi province","South Korea, Gyeonggi, Icheon-si","","20231103"
"South Korea,Incheon Sinseon Reservoir","South Korea,Sinseonjieoggaedongmu Pansion","","20231103"
"South Korea,Jeju-do,Jeju-si,Doryeonnam 6-gil","33.5058123;126.5778445","coordinates","20231103"
"South Korea,Jinan-gun,Jeollabuk-do","South Korea,Jinan-gun","","2024"
"South Korea,KAERI,Jeongeup","South Korea,Jeongeup","","2024"
"South Korea,Kyungki","South Korea,Gyeonggi-do","","20231103"
"South Korea,Muan,Mokpo National University","South Korea,Muan-gun,Mokpo University","","20231103_v2"
"South Korea,Naju-si,Jeollanam-do","South Korea,Naju-si","","2024"
"South Korea,North Port,Mokpo","34.78128585;126.38464609236338","coordinates","20231103"
"South Korea,North sea,Mokpo","South Korea, South Jeolla,Mokpo-si","","2024"
"South Korea,Sancheong district,Gyeongsang province","Sancheong, Gyeongsangnam-do, South Korea","","20231103"
"South Korea,Seocheon-gun,Chungcheongnam-do","South Korea,Seocheon-gun","","2024"
"South Korea,West sea,Byeonsan","West sea","","2024"
"South Korea,West,Sea","West Sea","","2024"
"South Korea,Yangju,Gyeonggi","South Korea, Gyeonggi-do, Yangju ","","20231103"
"South Korea,Yangju,Gyeonggi-do","South Korea, Gyeonggi, Yangju","","20231103"
"South Korea,Yellow sea","Yellow sea","","2024"
"South Korea,Yeoncheon-gun,Gyeonggi-do","South Korea,Yeoncheon-gun","","2024"
"South Korea,Yeong-wol","South Korea, Gangwon State,Yeongwol-gun","","20231103"
"South Korea,Yuseong","South Korea, Daejeon, Yuseong-gu","","20231103"
"South Korea,Yuseong-gu,Daejeon-si","South Korea, Daejeon, Yuseong-gu,Sinseong-dong","","20231103"
"South Korea,offshore of Yeosu,Jeollanam-do","South Korea, Jeollanam-do,Yeosu","","20231103"
"South Korea,pET20160881","South Korea","","20231103_v2"
"Spain,Ebro delta,Catalonia","Spain,Delta del Ebro","","20231103"
"Spain,Southern Atlantic coast","Spain,Galicia,Fisterra","","20231103"
"Spain,Tennerife","Spain,Tenerife","","20231103_v2"
"Spain,Villavieja del Bierzo","Spain,El Bierzo,Villavieja","","2024"
"Spain,salt pond","Spain","ecosystem","2024"
"Sweden,Baltic Sea,Norrbyn Umeaa","Sweden,Norrbyn","","20231103"
"Sweden,Malmo,Sjolunda municipal treatment plant","Sweden,Spillepengsgatan","","20231103"
"Switzerland,Canton of Jura","Switzerland,Jura","","20231103_v2"
"Switzerland,Equine clinic,Vetsuisse,University of Bern","Switzerland, Bremgartenstrasse,Veterinary hospital","","20231103"
"Switzerland,Lake Zug","Switzerland,ZUgersee","","20231103"
"Taiwan,Greenhouse,Academia Sinica,Taipei","Taiwan,Taipei city,Nangang District","","20231103"
"Taiwan,IPMB,Academia Sinica,Taipei","Taiwan,Taipei city,Nangang District","","20231103"
"Taiwan,green house,National Taiwan University,Taipei","Taiwan, Taipei,National Taiwan University","","20231103"
